Target = [25, 55, 55, 55, 55, 55, 55, 55]
Parity =  701080.75
District Populations:  [643987, 644706, 758952, 672184, 701069, 761301, 662655, 763792]
Percentages:  [0.11482040406900347, 0.11494859900232605, 0.13531822118921394, 0.1198478206683039, 0.12499790502021343, 0.13573703885037494, 0.1181488366354375, 0.13618117456512677]
Initial Score: 21.157412705757103
Number of vertices = 6467
Connected? true
Score: 19.83842037171988
Score: 19.820175512490778
Score: 19.91687576464478
Score: 19.91213915450136
Score: 19.907862732085167
Score: 19.89429669119799
Score: 19.88292678211834
Score: 19.856127264628853
Score: 19.885326845656337
Score: 19.939296707622113
Score: 19.90271542886748
Score: 19.833481454371626
Score: 19.681917013865995
Score: 19.68159803507817
Score: 19.678004542926917
Score: 19.58047011864912
Score: 19.496494872876024
T = 0.8145062499999999
Score: 19.90986250186732
Score: 19.703417000568024
Score: 19.567442889303766
Score: 19.556632772173053
Score: 19.528421349449705
Score: 19.077234875387628
Score: 18.96226794207753
Score: 18.690547909349696
Score: 18.373085952383537
Score: 18.530120251954234
Score: 18.600733424116147
Score: 18.451606323960693
Score: 18.451353565322425
Score: 18.378597687329787
Score: 18.352531348771137
Score: 18.343787453678367
Score: 18.33815279551963
Score: 18.33195864377149
Score: 18.251245715947462
Score: 18.26432967017518
T = 0.7737809374999999
Score: 18.583578303569244
Score: 18.538616099867497
Score: 18.533627612660982
Score: 18.843516175775292
Score: 18.71246937384405
Score: 18.641600912203117
Score: 18.648258406129788
Score: 18.631286420282727
Score: 18.62755199165617
Score: 18.620692601440123
Score: 18.564796742298043
Score: 18.545463423443515
Score: 18.54073744927142
Score: 18.498279232375797
Score: 18.473640385820836
Score: 19.135260385565743
Score: 19.114964753805253
Score: 19.247117566243734
Score: 19.05732574832063
Score: 19.03444420352755
Score: 18.967932573207445
Score: 19.001828015048577
Score: 18.9629096225797
Score: 18.97508492275235
T = 0.7350918906249998
Score: 18.895557983610185
Score: 18.873442507229953
Score: 18.914767484852522
Score: 18.899095946164852
Score: 18.893213728025348
Score: 18.830007520291666
Score: 18.876349502497767
Score: 18.861842701696915
Score: 18.890335312980273
Score: 18.90853627625866
Score: 18.87224953111167
Score: 18.820559309442313
Score: 18.937350859276478
T = 0.6983372960937497
Score: 18.805128466986424
Score: 19.102216860256615
Score: 19.091586547748335
Score: 19.06382053801903
Score: 19.073154879995034
Score: 19.08754224622399
Score: 19.084823968236837
Score: 19.076991846438172
Score: 19.187523019859952
Score: 19.12315285221556
Score: 19.08435243745713
Score: 19.009740772264006
Score: 18.96716576653138
Score: 18.9670867708538
Score: 18.97781574140109
Score: 19.19807815509341
Score: 18.977576665038107
T = 0.6634204312890623
Score: 18.97296518605632
Score: 18.96472548057732
Score: 18.8164144734911
Score: 18.675980328478175
Score: 18.675581173889714
Score: 18.783474742018623
Score: 19.13112814157628
Score: 19.095316952636743
Score: 19.094985492061735
Score: 19.14812786484957
Score: 18.7269939966423
Score: 18.749243907100617
Score: 18.54199015821207
Score: 18.699565785501914
Score: 18.69330038517249
Score: 18.67902811368374
Score: 18.68615388331248
Score: 18.660515750313028
Score: 18.581054258378867
Score: 18.78012914675989
Score: 18.761552612664143
T = 0.6302494097246091
Score: 18.71097259828346
Score: 18.69794012398771
Score: 18.693272881728866
Score: 18.719290037138425
Score: 18.74004300425716
Score: 18.499301955819444
Score: 18.495804888650138
Score: 18.44245924137815
Score: 18.41750092617366
Score: 18.37810843304771
Score: 18.427472408830887
Score: 18.435191461921484
Score: 18.39978714021881
Score: 18.39410055881027
Score: 18.411260559004507
Score: 18.40274718246224
Score: 18.43752224882713
Score: 18.377979657950995
Score: 18.31100283797653
Score: 18.290966891792575
T = 0.5987369392383786
Score: 18.286752252490412
Score: 18.302910524026416
Score: 18.35433947797089
Score: 18.40361250546576
Score: 18.402923678969064
Score: 18.410591009075283
Score: 18.474638871841247
Score: 18.32495236485191
Score: 18.231185503849076
Score: 18.2120516738764
Score: 18.039117495845897
Score: 18.070535636940967
Score: 18.06627663384114
Score: 18.194410015448923
Score: 18.483042952317554
Score: 18.461534742430896
Score: 18.455570286431325
Score: 18.330611936595066
Score: 18.24807822013806
Score: 18.231253767597067
Score: 18.205752577358847
Score: 18.205330445871734
Score: 18.20296102292094
Score: 18.115320441228242
T = 0.5688000922764596
Score: 18.111843014303428
Score: 18.109660417568772
Score: 18.090768191525164
Score: 18.04306751513749
Score: 18.18663192013456
Score: 18.170614075939106
Score: 18.44716803987636
Score: 18.43277103689797
Score: 18.433041322685334
Score: 18.42308825833038
Score: 18.411572336153654
Score: 18.39439661843569
Score: 18.39326507648979
Score: 18.390899538527393
Score: 18.387901003021096
Score: 18.384607530755744
Score: 18.566392787410553
Score: 18.74806332536883
Score: 18.74606414613765
Score: 18.719628671963545
Score: 18.716381477917736
Score: 18.715045677007875
Score: 18.702707350241166
T = 0.5403600876626365
Score: 18.788172047476003
Score: 18.809152373413827
Score: 18.789270246926154
Score: 18.770217956905082
Score: 18.70915252096847
Score: 18.68044785741642
Score: 18.68308107341468
Score: 18.660642237314967
Score: 18.463620140459877
Score: 18.50369582862394
Score: 18.497688532067624
Score: 18.439762473219186
Score: 18.428189504804852
Score: 18.518601907843397
Score: 18.555928539720053
Score: 18.592121333993823
Score: 18.584548567667195
Score: 18.43937938084095
Score: 18.433421317106458
T = 0.5133420832795047
Score: 18.59169347885757
Score: 18.72441877434813
Score: 18.723558770872856
Score: 18.69249831638859
Score: 18.691946419391282
Score: 18.691348066712724
Score: 18.69021353061946
Score: 18.857382183616732
Score: 18.86704793789028
Score: 18.76908370095253
Score: 18.741357904220703
Score: 18.720881971518654
Score: 18.83216918668153
Score: 19.012607878897445
T = 0.48767497911552943
Score: 19.09550459304217
Score: 19.09313324559624
Score: 19.063477340831174
Score: 18.982518455203923
Score: 19.01695653462479
Score: 19.06504710865653
Score: 19.283575415881334
Score: 19.259267773091114
Score: 19.19170205896064
Score: 19.19120876446743
Score: 19.114999900387524
Score: 19.111394135321717
Score: 19.152721900743273
Score: 19.14483817793757
Score: 19.082240057298673
T = 0.46329123015975293
Score: 19.350701847066958
Score: 19.405268327164368
Score: 19.40406873888384
Score: 19.402696601940352
Score: 19.3995877366008
Score: 19.26057077331949
Score: 19.292057235449917
T = 0.44012666865176525
Score: 19.497891263121755
Score: 19.490749255682957
Score: 19.464433205942125
Score: 19.471164510842563
Score: 19.43718545178669
Score: 19.39270181413964
Score: 19.388495147102937
Score: 19.35829422362564
Score: 19.354202025669437
Score: 19.358606931030234
Score: 19.32511286810126
Score: 19.188727825858408
Score: 19.100652440851267
Score: 19.263063679712587
Score: 19.321583053602307
Score: 19.32974196637287
Score: 19.285513235817373
T = 0.41812033521917696
Score: 19.27263264043558
Score: 19.427914296977253
Score: 19.467264497720638
Score: 19.43409351199597
Score: 19.442717581849607
Score: 19.440179057878964
T = 0.3972143184582181
Score: 19.422132197109022
Score: 19.4049780791532
Score: 19.38132900049437
Score: 19.31840729294362
Score: 19.46937489558262
Score: 19.419118019333613
Score: 19.412072195418784
Score: 19.410114269223193
Score: 19.438930058308678
Score: 19.436323301314108
Score: 19.14251467961187
Score: 19.10599528915782
Score: 19.17999299676045
Score: 19.074398433068577
Score: 18.60569270051134
Score: 18.586805243382937
Score: 18.593928599635415
Score: 18.600439526228634
T = 0.37735360253530714
Score: 18.616073267519475
Score: 18.610970214277977
Score: 18.62718627520593
Score: 18.531595570974794
Score: 18.549213331037947
Score: 18.569414948254426
Score: 18.56207313103562
Score: 18.58574398751828
T = 0.35848592240854177
Score: 18.709615559102588
Score: 18.58888817068549
Score: 18.66637201038855
Score: 18.48755662669538
Score: 18.486646156184207
Score: 18.544575317312606
Score: 18.538606322995435
Score: 18.559316528254126
Score: 18.55581697922759
Score: 18.535392438502836
Score: 18.530836288160152
Score: 18.775688457903435
Score: 18.745702037535143
Score: 18.856442211018017
Score: 18.800673713568354
Score: 18.75091472990728
T = 0.34056162628811465
Score: 18.7485536337917
Score: 18.791699461198945
Score: 18.808483411728062
Score: 18.80789519867237
Score: 18.748783812422978
Score: 18.73303871025939
Score: 18.731054267313123
Score: 18.730619127324
Score: 18.738201256865707
Score: 18.72616449814765
Score: 18.872031483431083
Score: 18.855335340674973
Score: 18.878244852173918
T = 0.3235335449737089
Score: 18.89328374220341
Score: 18.835821645513636
Score: 19.052185372635346
Score: 19.047908058660017
Score: 19.05098479868717
Score: 19.05079906897362
Score: 19.048477512157724
Score: 19.048416091428958
Score: 19.038020977670588
Score: 18.655300809991598
Score: 18.5600496727489
Score: 18.535404663827926
Score: 18.528089095141304
Score: 18.52717924579392
Score: 18.495515527032875
Score: 18.6013575494206
Score: 18.584864900744165
Score: 18.606211381448038
Score: 18.65644893772666
T = 0.30735686772502346
Score: 18.591161215835246
Score: 18.59145735087346
Score: 18.82170156373937
Score: 18.5584851111045
Score: 18.461533501276786
Score: 18.431268309397755
Score: 18.156525059955204
Score: 18.15526584320873
Score: 18.130933794419928
Score: 18.129844623217892
Score: 18.128858229784008
Score: 18.152980615044726
Score: 17.98351661885889
Score: 17.934398456076114
Score: 17.599165453211636
Score: 17.540562304918996
Score: 17.538725918571505
Score: 17.392305091896837
Score: 17.389130902212845
Score: 17.343408481574592
Score: 17.322622975188434
T = 0.2919890243387723
Score: 17.561638579785598
Score: 17.56139554315158
Score: 17.560448756656445
Score: 17.474082436996845
Score: 17.412338893921202
Score: 17.22468960661235
Score: 17.204574509923138
Score: 17.20115059612338
Score: 17.254622672729674
Score: 17.26188735254678
Score: 17.28789794959962
Score: 17.333525567833917
Score: 17.35475154347552
Score: 17.35976461182073
Score: 17.353855512220992
Score: 17.317338430876063
Score: 17.317130334602155
T = 0.27738957312183365
Score: 17.28605514572681
Score: 17.179937742773717
Score: 17.18944746013051
Score: 17.077378629907834
Score: 17.07582200894744
Score: 17.07488391841486
Score: 17.057011640071043
Score: 17.03907716047348
Score: 17.037576010540207
Score: 17.039519075525533
Score: 16.975324392115805
Score: 16.88058458433243
Score: 16.88035137910744
Score: 16.87473779265943
Score: 16.8099798450548
Score: 16.8320742868632
Score: 16.959134132088202
Score: 17.061086629412923
T = 0.263520094465742
Score: 17.066458932217785
Score: 17.209703039357237
Score: 17.209818966953748
Score: 17.186453959487086
Score: 16.75477290667944
Score: 16.684643086207622
Score: 16.688202175133696
Score: 16.686101674982787
Score: 16.758113930650094
Score: 16.68196209988176
Score: 16.719935442931217
Score: 16.59791628861919
Score: 16.596807173478968
Score: 16.594892883666002
Score: 16.562304382846346
Score: 16.560053648701782
Score: 16.556244048677392
T = 0.25034408974245487
Score: 16.72898805414039
Score: 16.72343263954101
Score: 16.684852976765352
Score: 16.658713253116172
Score: 16.678018845312934
Score: 16.683378921919356
Score: 16.440040442094915
Score: 16.42887244414369
Score: 16.416360962718535
Score: 16.39977414639837
Score: 16.380743222162188
Score: 16.366795707816948
Score: 16.32114380000476
Score: 16.320182051693404
Score: 16.302522781341818
Score: 16.200303805842537
Score: 16.169318730320104
Score: 16.174770503759213
Score: 16.107384156013094
Score: 16.088955581261754
Score: 16.076587871058788
Score: 16.067537688548803
T = 0.2378268852553321
Score: 16.104212744250102
Score: 16.102103785938272
Score: 16.016209094784713
Score: 16.053591009763554
Score: 16.046253970325957
Score: 15.979922135848573
Score: 15.978783393039246
Score: 15.968439447030963
Score: 15.797788629311718
Score: 15.789620868232541
Score: 15.787760231329754
Score: 15.810408567594395
Score: 15.697793701049518
Score: 15.7002589333537
Score: 15.692715676451126
Score: 15.69193427882665
T = 0.2259355409925655
Score: 15.686382461230556
Score: 15.68206218504429
Score: 15.680780529962984
Score: 15.649512548201534
Score: 15.648713980770943
Score: 15.618808774937909
Score: 15.534428890586897
Score: 15.56004865414208
Score: 15.500404637946547
Score: 15.595339918960367
Score: 15.605290405199217
Score: 15.60293264775637
Score: 15.575016782295231
Score: 15.410534068694819
Score: 15.407674131448266
Score: 15.406423511143494
Score: 15.397702335805489
Score: 15.395214516293557
Score: 15.369247247983612
Score: 15.426793714851172
Score: 15.356847991026658
T = 0.2146387639429372
Score: 15.35964781485883
Score: 15.353771963269237
Score: 15.369861031601557
Score: 15.32925218018712
Score: 15.328546142494922
Score: 15.258240465328466
Score: 15.217159378349436
Score: 15.1454579371323
Score: 15.137246008690962
Score: 15.135534852743625
Score: 15.164222624700422
Score: 15.151910768521269
Score: 15.148249555346162
Score: 15.14636689771636
Score: 15.143240258610405
Score: 15.159893060160314
Score: 15.1565920278972
Score: 15.144701050320784
Score: 15.131177829772758
T = 0.20390682574579033
Score: 15.132030896544695
Score: 15.03032209116416
Score: 14.98365083953298
Score: 14.979009807858287
Score: 14.976352803465169
Score: 14.999904262677738
Score: 14.982074072778754
Score: 14.977217352369609
Score: 14.972557090747786
Score: 14.93147345777826
Score: 14.927792194843237
Score: 14.664902164250583
Score: 14.723840183658513
T = 0.1937114844585008
Score: 14.814101464313229
Score: 14.809987029460762
Score: 14.817017568957636
Score: 14.587236099848445
Score: 14.672915125712516
Score: 14.670084806696151
Score: 14.680861459042747
Score: 14.675896260459965
Score: 14.651161365916282
T = 0.18402591023557577
Score: 14.78442575735663
Score: 14.74446071067545
Score: 14.728937992466737
Score: 14.692514089665911
Score: 14.633777167278067
Score: 14.630067507179133
Score: 14.586986387470196
Score: 14.561738701797172
Score: 14.503690828898732
Score: 14.488365347613154
Score: 14.42556213900044
Score: 14.424091840255764
Score: 14.422516839116158
Score: 14.450632637128805
Score: 14.422667623674718
Score: 14.481579060367094
Score: 14.452200138620729
Score: 14.457581887870376
T = 0.17482461472379698
Score: 14.456739203837765
Score: 14.427397767219396
Score: 14.412181296953468
Score: 14.398648147154775
Score: 14.237886577330688
Score: 14.157703709876706
Score: 14.083837568312424
Score: 14.082379147329744
Score: 14.079498639016672
Score: 14.078735469666402
Score: 14.130922258803599
Score: 14.102965551377226
Score: 14.099184035273689
Score: 14.086135544146277
Score: 14.15986282900495
Score: 14.160725287836886
Score: 14.138587132672647
T = 0.16608338398760714
Score: 14.124963780537092
Score: 14.025959889508764
Score: 14.0055181955961
Score: 13.982447960751326
Score: 14.005540921826066
Score: 14.100078073966914
Score: 13.929665019398541
Score: 13.929623684046959
Score: 13.885797908904053
Score: 13.883823285764288
Score: 13.96732997798957
Score: 13.972548427000719
Score: 14.085566741942122
T = 0.15777921478822676
Score: 14.070646733873073
Score: 14.063481447860067
Score: 14.039514049896322
Score: 13.856612319240895
Score: 13.853303825847341
Score: 13.849409174873426
Score: 13.849853731579888
Score: 13.833527332006094
Score: 13.834044604431565
Score: 13.831181440230559
Score: 13.83111727283742
Score: 13.67425665381973
Score: 13.668933159074827
Score: 13.6560518400145
Score: 13.616256757732849
Score: 13.450411554545294
Score: 13.435565047091542
Score: 13.43489374054576
Score: 13.432592009770357
Score: 13.456640060381568
Score: 13.388767758068614
Score: 13.385000187348925
T = 0.14989025404881542
Score: 13.384838658653472
Score: 13.383802523657213
Score: 13.373611677098184
Score: 13.332110771598105
Score: 13.31936292880472
Score: 13.324926024586262
Score: 13.371391310835804
Score: 13.3710116630389
Score: 13.370699551193105
Score: 13.362223710446857
Score: 13.35047979693168
Score: 13.350493875827539
Score: 13.245268302314642
Score: 13.286206605977505
T = 0.14239574134637464
Score: 13.43720830869381
Score: 13.40426582190075
Score: 13.401421610763853
Score: 13.392430457093324
Score: 13.416157740826554
Score: 13.318357156290501
Score: 13.385395590153482
T = 0.1352759542790559
Score: 13.387530713906147
Score: 13.423879018100141
Score: 13.604251898034494
Score: 13.622334369621981
Score: 13.600558373488854
Score: 13.655927532168946
Score: 13.702040359289068
Score: 13.695152080709311
Score: 13.689389088118713
Score: 13.60896043572291
Score: 13.607068908521653
T = 0.1285121565651031
Score: 13.666709789796673
Score: 13.792676002880468
Score: 13.79239825552948
Score: 13.850032433249607
Score: 13.890539989963264
Score: 13.875027624873905
Score: 13.885886540437244
Score: 13.882461031242881
Score: 13.796988606474512
Score: 13.772468181948671
Score: 13.764826517605762
T = 0.12208654873684793
Score: 13.76827531120637
Score: 13.640445596298163
Score: 13.718612463173258
Score: 13.716227701154109
Score: 13.717386874696194
Score: 13.691778873629541
Score: 13.85496280914744
Score: 13.833577028556899
Score: 13.812745120031476
Score: 13.78501673918207
Score: 13.784708039462979
Score: 13.784728289720091
Score: 13.783052137342608
Score: 13.778854906769768
Score: 13.753179214471677
Score: 13.633044270799132
Score: 13.589699768448384
Score: 13.58940786783687
T = 0.11598222130000553
Score: 13.587247658554583
Score: 13.564714917071303
Score: 13.598080423994604
Score: 13.594821438239602
Score: 13.586524366444808
Score: 13.56544501248503
Score: 13.538449701178763
Score: 13.53757872508163
Score: 13.530326640575844
Score: 13.520116491827793
Score: 13.487239348992787
Score: 13.474263932534212
Score: 13.487250544445674
Score: 13.458291106185921
Score: 13.458370642531841
Score: 13.422503616913875
Score: 13.408455193547969
Score: 13.363922538763683
T = 0.11018311023500525
Score: 13.322163080567185
Score: 13.319539286535223
Score: 13.378328001308148
Score: 13.377792218156053
Score: 13.374238857295378
Score: 13.287408111962373
Score: 13.309550161250804
Score: 13.346623550346026
Score: 13.327464696144451
Score: 13.32361701077715
Score: 13.322570953727578
Score: 13.276808454407899
Score: 13.265192661653098
Score: 13.255258020796697
Score: 13.249808998540075
Score: 13.321177532430633
T = 0.10467395472325498
Score: 13.329106682363767
Score: 13.331468878429849
Score: 13.32919736112768
Score: 13.328856822923141
Score: 13.320014804392336
Score: 13.279534386775193
Score: 13.279934226524231
Score: 13.230554612741248
Score: 13.229876729955228
Score: 13.22973199618462
Score: 13.148889287462403
Score: 13.148787621263907
Score: 13.135380052663413
Score: 13.13401104739913
Score: 13.131427883582147
Score: 13.11549249158851
Score: 13.12696712729292
Score: 13.115982303720136
Score: 13.111377832635554
Score: 13.096408299275106
Score: 13.082446955511596
Score: 13.106805183999919
Score: 13.09651667391931
T = 0.09944025698709223
Score: 13.088455076955357
Score: 13.0828833813444
Score: 13.08320961464872
Score: 13.093033144899435
Score: 13.099989051459358
Score: 13.189412657956797
Score: 13.174579849198075
Score: 13.194731319442168
Score: 13.174638745548535
Score: 13.188279674852653
Score: 13.206258965083862
Score: 13.203703083976668
Score: 13.148904676663028
Score: 13.158363554118045
T = 0.09446824413773762
Score: 13.085961498533251
Score: 13.078669052678963
Score: 13.023973837919645
Score: 13.112690815600054
Score: 13.100092416422369
Score: 13.1338322990509
Score: 13.209420974182962
Score: 13.201442552165519
Score: 13.1969149767073
T = 0.08974483193085074
Score: 13.1950297083198
Score: 13.187779073137039
Score: 13.187036227693731
Score: 13.182530162887144
Score: 13.171125505077606
Score: 13.119705077631764
Score: 13.075127159687172
Score: 13.0730288289776
Score: 13.088503280161747
Score: 13.0540527311657
Score: 13.051622247565135
Score: 13.035915194242563
Score: 13.002496884358466
Score: 13.001823796672994
Score: 12.922532260583894
Score: 12.914466350430029
Score: 12.92394969962475
T = 0.0852575903343082
Score: 12.894484593127263
Score: 13.023050599831326
Score: 12.994966809426204
Score: 13.014929350184902
Score: 13.014519927467001
Score: 13.001268073285667
Score: 12.95528589755704
Score: 12.954519954067251
Score: 12.940467980012965
Score: 12.927011677476568
Score: 12.92306832933121
Score: 13.005441219132166
Score: 12.986095588532711
T = 0.08099471081759278
Score: 12.966786946159395
Score: 12.862755064865166
Score: 12.760075178965502
Score: 12.762006736137241
Score: 12.699110352368983
Score: 12.68917073947799
Score: 12.677227418041815
Score: 12.673499992353454
Score: 12.656808632085145
T = 0.07694497527671314
Score: 12.628625314846284
Score: 12.6748221139854
Score: 12.674029584788592
Score: 12.662202071662795
Score: 12.655745134545088
Score: 12.652722765435083
Score: 12.740465433123333
Score: 12.740410139009642
T = 0.07309772651287748
Score: 12.775352266890588
Score: 12.704759880570414
Score: 12.701202310691777
Score: 12.670609208325079
Score: 12.686961437605252
Score: 12.653822867851721
Score: 12.663267054972316
Score: 12.655026010524553
T = 0.0694428401872336
Score: 12.670103598151988
Score: 12.66596306862304
Score: 12.758803867575246
Score: 12.742822408002862
Score: 12.742775193079208
Score: 12.75848997449123
Score: 12.752195339331289
Score: 12.74986777323448
T = 0.0659706981778719
Score: 12.749831214182661
Score: 12.800293876644895
Score: 12.789727121701397
Score: 12.77503375683449
Score: 12.754469543048438
Score: 12.748741065565092
T = 0.0626721632689783
Score: 12.74597943453367
Score: 12.735529432642767
Score: 12.678696784779078
Score: 12.66352981718253
Score: 12.658633873505726
Score: 12.63752105267276
Score: 12.631372690492931
Score: 12.626863735703386
Score: 12.62252391252837
Score: 12.58413721958442
Score: 12.582766012673
Score: 12.576156847206397
T = 0.059538555105529384
Score: 12.585645603615177
Score: 12.508193191763368
Score: 12.487556601946821
Score: 12.482846921029031
Score: 12.547570342405752
Score: 12.546140122752858
Score: 12.527392990005373
Score: 12.515646432707342
Score: 12.503256198566971
Score: 12.417701820290345
T = 0.05656162735025291
Score: 12.25122063814446
Score: 12.277633720509568
Score: 12.259024324524786
Score: 12.213738475310741
Score: 12.153560175712899
Score: 12.138047901743072
Score: 12.104915485223803
Score: 12.099106932182512
Score: 12.092100371470709
Score: 12.09083059452095
Score: 12.109221637882998
Score: 12.105393037064715
Score: 12.090834534086927
T = 0.053733545982740265
Score: 12.081421261035603
Score: 12.045117428264911
Score: 12.001208731688028
Score: 12.001085762204948
Score: 12.017483183629666
Score: 12.016787704297203
Score: 11.962407896065084
Score: 11.949950198801018
Score: 11.948714309253969
Score: 11.980653300532095
Score: 12.010335575755668
Score: 12.003647634381053
Score: 11.997204844611575
Score: 11.985278260118045
Score: 11.982514848178706
T = 0.05104686868360325
Score: 11.950002251253213
Score: 11.947642680837205
Score: 11.955803207316947
Score: 11.95221666217751
Score: 11.940556805683707
Score: 11.966767331142448
Score: 11.919275312055657
Score: 11.912576212789086
Score: 11.904789804845203
Score: 11.900085271199027
Score: 11.892566201613974
Score: 11.886858707272204
Score: 11.883787904043578
Score: 11.883622829492207
Score: 11.8798873962828
Score: 11.880017161068338
T = 0.04849452524942309
Score: 11.893451158450244
Score: 11.932375831846851
Score: 11.926770945084332
Score: 11.977357006633598
Score: 12.05919639880539
Score: 12.056934114898343
Score: 12.03333546247512
Score: 12.032832445461944
Score: 12.033698339676501
Score: 12.030208995821448
Score: 12.024387761607949
Score: 12.022241794866849
T = 0.04606979898695193
Score: 12.019879793845627
Score: 12.00907182973389
Score: 11.983307239782073
Score: 11.97977886871865
Score: 11.96990747969905
Score: 11.883745509635876
Score: 11.883720333503675
Score: 11.745424136022176
Score: 11.745398611450456
Score: 11.7392744194189
Score: 11.732822375834083
Score: 11.837750151751065
Score: 11.83774499561326
Score: 11.82682331482618
Score: 11.793906197973007
Score: 11.734477916348121
T = 0.04376630903760433
Score: 11.742076219735731
Score: 11.71603674649162
Score: 11.712649969833366
Score: 11.697536855837347
Score: 11.677681735560032
Score: 11.630335180985401
Score: 11.520409400043587
Score: 11.521559930711359
Score: 11.508094811246208
Score: 11.472091404991573
Score: 11.466378158049928
Score: 11.464022194546851
Score: 11.461305572568092
T = 0.041577993585724116
Score: 11.460083146889525
Score: 11.542855985838987
Score: 11.552656155181229
Score: 11.544223404711406
Score: 11.534555834782756
Score: 11.533881561126273
Score: 11.573868099052925
Score: 11.589957518195241
Score: 11.577700423181312
Score: 11.584182290023401
Score: 11.566921672413669
Score: 11.648584587360531
Score: 11.631923090197565
Score: 11.614891601389527
Score: 11.606650843722113
Score: 11.601194887847852
T = 0.03949909390643791
Score: 11.577091385183524
Score: 11.523458371361546
Score: 11.513890061014608
Score: 11.509027313660642
Score: 11.508620572437021
Score: 11.48109126697722
Score: 11.458667696377173
Score: 11.449243923198015
Score: 11.460270522668736
Score: 11.471044092829448
Score: 11.40844747720639
Score: 11.378857120239987
Score: 11.395735874781257
Score: 11.357079525708613
Score: 11.302776842228937
Score: 11.298554721417277
Score: 11.294992077258412
Score: 11.278698844263381
Score: 11.31089205420709
Score: 11.298298318363045
Score: 11.308608291780581
Score: 11.30324336720997
Score: 11.299799152659983
Score: 11.296828675263905
T = 0.03752413921111601
Score: 11.293908901692506
Score: 11.290122845601147
Score: 11.281711910836353
Score: 11.280322303328303
Score: 11.278568082563199
Score: 11.282483704917395
Score: 11.284686147273474
Score: 11.345421442455049
Score: 11.344419145325695
Score: 11.339438223092584
T = 0.03564793225056021
Score: 11.416436689209272
Score: 11.407716725801912
Score: 11.40284196318989
Score: 11.402815549881556
Score: 11.50309753780518
Score: 11.501613937566491
T = 0.0338655356380322
Score: 11.4706847125156
Score: 11.465477582054572
Score: 11.46228004863176
Score: 11.461393089691246
Score: 11.457696000206788
Score: 11.476211865086144
Score: 11.461623624296545
Score: 11.449226941005245
Score: 11.425716743704097
Score: 11.418281319006425
Score: 11.418201488801587
Score: 11.413591118942275
Score: 11.38657079791864
Score: 11.375660312262948
Score: 11.34128652115497
Score: 11.315432266796796
Score: 11.302316301766522
Score: 11.291805015210885
T = 0.032172258856130585
Score: 11.291778686312329
Score: 11.288636035758326
Score: 11.256463977636697
Score: 11.23607393055469
Score: 11.23342236600563
Score: 11.151362725157021
Score: 11.150431564144489
