Target = [25, 55, 55, 55, 55, 55, 55, 55]
Parity =  125066.0
District Populations:  [125942, 113991, 125505, 127790, 125760, 126286, 126372, 128882]
Percentages:  [0.1258755377160859, 0.11393084451409656, 0.12543876833032158, 0.12772256248700686, 0.125693633761374, 0.126219356179937, 0.12630531079589977, 0.12881398621527834]
Initial Score: 25.271499591321398
Number of vertices = 10000
Connected? true
Score: 21.656562409609137
Score: 21.649641626262902
Score: 21.633618681551724
Score: 21.60203983845337
Score: 21.59924481093917
Score: 21.586611538714017
Score: 21.591504724651895
Score: 21.57288852096637
Score: 21.561658382314413
Score: 21.54865794113892
Score: 21.5422929319627
Score: 21.517264495114954
Score: 21.513824181253398
Score: 21.50792868822716
Score: 21.474022439151007
Score: 21.470730691267207
Score: 21.452308225305746
Score: 21.429368256189996
Score: 21.416264398151476
Score: 21.401933921319895
Score: 21.39770137378159
Score: 21.39037221184434
Score: 21.384937688048684
Score: 21.318849926994947
Score: 21.30666957818249
Score: 21.402315117589676
Score: 21.361543564935765
Score: 21.298562136612027
Score: 21.216743407439626
Score: 21.201666656271485
Score: 21.193175463221635
Score: 21.16541840304783
Score: 21.159948089723816
Score: 21.14856162725656
Score: 21.18536652716634
Score: 21.178138987510266
Score: 21.150655547236266
Score: 21.093494236295342
Score: 21.10593151776334
Score: 21.09223476803334
Score: 20.989237105054663
Score: 20.959240586360004
Score: 20.957896555966645
Score: 20.95971047051662
Score: 20.936090389436508
Score: 20.943775319835982
Score: 20.917931539113212
Score: 20.905430764915277
Score: 20.901393013829296
Score: 20.88974455216962
Score: 20.87527890372421
Score: 20.842190299615172
Score: 20.821080345044425
Score: 20.77967603973488
Score: 20.775500843315168
Score: 20.71465196099923
Score: 20.70888464089378
Score: 20.704442410676545
Score: 20.695913908623538
Score: 20.682526397298897
Score: 20.675183129538954
Score: 20.671479396079345
Score: 20.633683056664985
Score: 20.6339633461815
Score: 20.628075459737364
Score: 20.527644354613127
Score: 20.55153336505424
Score: 20.545830385418462
Score: 20.537937462750012
Score: 20.505573300534873
Score: 20.513918946909705
Score: 20.531903456027923
Score: 20.492973624360907
Score: 20.472053252906015
Score: 20.455434963754
Score: 20.43729939481872
Score: 20.42986398632013
Score: 20.405474668182368
Score: 20.437643601150512
Score: 20.43285825057718
Score: 20.423716081563168
Score: 20.427842374576205
Score: 20.391666930109007
Score: 20.386527392475127
Score: 20.381170314892195
Score: 20.355797442913115
Score: 20.325427816519962
Score: 20.40768506988512
Score: 20.40511039833508
Score: 20.415956286447397
Score: 20.40418593878217
Score: 20.3811617414115
Score: 20.372422061654646
Score: 20.3982414094131
Score: 20.385704672144634
Score: 20.384726948638185
Score: 20.347773934126398
Score: 20.340800870681505
Score: 20.328499202384098
Score: 20.322742214074353
Score: 20.315463041587986
Score: 20.256304364059297
Score: 20.247567197369214
Score: 20.217152232292513
Score: 20.1674665652024
Score: 20.15431193383915
Score: 20.11596208585825
Score: 20.104887405708606
Score: 20.097488342403196
Score: 20.05030999873255
Score: 20.01717917480006
Score: 20.033329815891584
Score: 20.014344011189745
Score: 20.01589759116758
Score: 20.011963668563116
Score: 20.020238125997064
Score: 20.00571309572897
Score: 19.991954893877804
Score: 19.98297272687234
Score: 19.97309741547745
Score: 19.954511408080712
Score: 19.964935818974517
Score: 19.951452582398964
Score: 20.000284285823447
Score: 19.9850790347965
Score: 20.049821626730253
Score: 20.03885188853087
Score: 19.997721272627697
Score: 19.98335910019882
Score: 19.94795143239283
Score: 19.939052094358438
Score: 19.925540734780462
Score: 19.89220790001366
Score: 19.874884969197815
Score: 19.85747029719686
Score: 19.81480618872781
Score: 19.80500359970983
Score: 19.779310294767924
Score: 19.768111105905213
Score: 19.732194673247815
Score: 19.73212474711583
Score: 19.72609338479199
Score: 19.725515353815112
Score: 19.72328969702959
Score: 19.72143267622418
Score: 19.71650705456209
Score: 19.69856793808214
Score: 19.67018972754073
Score: 19.66921256666301
Score: 19.66544954415101
Score: 19.652638330454298
Score: 19.636483421382422
Score: 19.568409640761953
Score: 19.604235476831185
Score: 19.59005826001602
Score: 19.592160819771607
Score: 19.591427351210786
Score: 19.585810348809122
Score: 19.621792692581863
Score: 19.5866883397992
Score: 19.595616418957
Score: 19.566018547368795
Score: 19.54432493999842
Score: 19.548669891812114
Score: 19.567577679049183
Score: 19.538109692414494
Score: 19.544039432153916
Score: 19.52403668617512
Score: 19.523006673926368
Score: 19.526343924857446
Score: 19.482382220006514
Score: 19.472855904561168
Score: 19.45046377401499
Score: 19.43771241742416
Score: 19.433471743840293
Score: 19.430668020512744
Score: 19.42802434428829
Score: 19.420690600239347
Score: 19.400869226033073
Score: 19.39655431122963
Score: 19.39716566755794
Score: 19.382175515573294
Score: 19.343353675401584
Score: 19.30962670768993
Score: 19.289023319814085
Score: 19.28907864349702
Score: 19.279259690534058
Score: 19.249627758677963
Score: 19.243852763353576
Score: 19.229396424781957
Score: 19.228741137429346
Score: 19.21580606630442
Score: 19.175245346363205
Score: 19.17093217543085
Score: 19.16370779914256
Score: 19.16194388469155
Score: 19.15439685099208
Score: 19.133112630102897
Score: 19.13237822872706
Score: 19.099278706344148
Score: 19.094938380581283
Score: 19.093444394205566
Score: 19.091907163830147
Score: 18.997121715299777
Score: 18.985331176198514
Score: 18.982114517487094
Score: 18.980045237996887
Score: 18.975785489596188
Score: 18.968565474762624
Score: 18.944295261376265
Score: 18.933446400181094
Score: 18.927302145736853
Score: 18.87432600357473
Score: 18.871731902117464
Score: 18.75787670630189
Score: 18.654047957932313
Score: 18.62281911761233
Score: 18.616039358852763
Score: 18.60716912867397
Score: 18.6038485935277
Score: 18.586646349146175
Score: 18.581722491889376
Score: 18.5765192501784
Score: 18.571287767956683
Score: 18.513085958813146
Score: 18.50513491263493
Score: 18.485552408079712
Score: 18.485632921931227
Score: 18.47992613880438
Score: 18.483727477462985
Score: 18.439629492251655
Score: 18.38397383988793
Score: 18.371212471656264
Score: 18.33892398499843
Score: 18.32991384601496
Score: 18.32604970072167
Score: 18.323085780076962
Score: 18.294620176217652
Score: 18.308852878376104
Score: 18.30366341846918
Score: 18.297399294670182
Score: 18.235582651699858
Score: 18.22985394726486
Score: 18.22929843256652
Score: 18.226693269599625
Score: 18.224319299125426
Score: 18.224681837994265
Score: 18.222791698954733
Score: 18.219011978072636
Score: 18.214228826079378
Score: 18.190865351325364
Score: 18.158277354755345
Score: 18.15469246375808
Score: 18.133259701666066
Score: 18.12470932029325
Score: 18.124669581708492
Score: 18.114142827640123
Score: 18.112424930786585
Score: 18.090115526008073
Score: 18.070489650303937
Score: 18.04857326539029
Score: 18.026432122349068
Score: 18.002698527065167
Score: 17.999987101248987
Score: 17.981783590441122
Score: 17.968315179018564
Score: 17.95980118124398
Score: 17.951528088449674
Score: 17.86857159006112
Score: 17.843404518557485
Score: 17.842577674460262
Score: 17.83100895675639
Score: 17.809441666340042
Score: 17.80527212159316
Score: 17.79949458273135
Score: 17.78835009679892
Score: 17.730022289791616
Score: 17.70581556310419
Score: 17.678549219007532
Score: 17.670717363788242
Score: 17.66905342812675
Score: 17.673771974427158
Score: 17.66241736112759
Score: 17.660190206999527
Score: 17.63607987972369
Score: 17.63380291921149
Score: 17.621851269882107
Score: 17.614315890999706
Score: 17.59889313946723
Score: 17.57457900567954
Score: 17.564303398316618
Score: 17.55680450058349
Score: 17.537534997538124
Score: 17.537500571553302
Score: 17.484911132259782
Score: 17.480281202491557
Score: 17.475312990374896
Score: 17.47247108092163
Score: 17.45880517356744
Score: 17.451118363542
Score: 17.407886306903887
Score: 17.388606007745942
Score: 17.336218357879847
Score: 17.335181731638844
Score: 17.331085821291495
Score: 17.280528851432187
Score: 17.25824787095112
Score: 17.246946198019472
Score: 17.229806804192513
Score: 17.225334186269723
Score: 17.217804040158434
Score: 17.203853445263555
Score: 17.186137711612137
Score: 17.169735739750973
Score: 17.154853917526687
Score: 17.136646224162142
Score: 17.134565319856748
Score: 17.126548595052853
Score: 17.125492798438994
Score: 17.10545758363566
Score: 17.104994596541953
Score: 17.10431603892465
Score: 17.09864645102884
Score: 17.080113354442464
Score: 17.078978614732495
Score: 17.057591007258154
Score: 17.047217366836374
Score: 16.955901935143523
Score: 16.953603822895474
Score: 16.95210274571
Score: 16.946243909144812
Score: 16.941547310272554
Score: 16.935697892078064
Score: 16.934733058788282
Score: 16.93387348039207
Score: 16.892741565094227
Score: 16.891849765526242
Score: 16.864008047090227
Score: 16.85577286328701
Score: 16.854318606816545
Score: 16.853834618634526
Score: 16.826248259146052
Score: 16.800549957769654
Score: 16.784894827390715
Score: 16.76927432042113
Score: 16.764450217942922
Score: 16.759361204901367
Score: 16.753526002769455
Score: 16.7283318939334
Score: 16.71484553836764
Score: 16.712282594195816
Score: 16.70455415014253
Score: 16.698228210476117
Score: 16.68227384438893
Score: 16.67887192200986
Score: 16.651786207694435
Score: 16.640143009223518
Score: 16.628135512913992
Score: 16.62013592980521
Score: 16.61073587196407
Score: 16.606483827583435
Score: 16.586009292729038
Score: 16.5859848389318
Score: 16.572667232563937
Score: 16.54263012135429
Score: 16.528259746986077
Score: 16.50694548882828
Score: 16.497690476359132
Score: 16.483193193103407
Score: 16.474040668464042
Score: 16.420556004737914
Score: 16.402347689361655
Score: 16.395903304611355
Score: 16.386755746032758
Score: 16.3839023126023
Score: 16.3837376402807
Score: 16.381878078685816
Score: 16.344632251350077
Score: 16.34426743410806
Score: 16.309343954440582
Score: 16.291928971920935
Score: 16.276205670495898
Score: 16.264245593506242
Score: 16.257811379551306
Score: 16.25061208284041
Score: 16.250037773321267
Score: 16.248179756891137
Score: 16.246588182007265
Score: 16.24114799167133
Score: 16.239125821077398
Score: 16.23675825731553
Score: 16.23573407082707
Score: 16.221026244246584
Score: 16.21217236193535
Score: 16.20676092898288
Score: 16.205551464795732
Score: 16.189837249115612
Score: 16.183857824231993
Score: 16.17823601827257
Score: 16.1733099740856
Score: 16.139609628752027
Score: 16.122994302872478
Score: 16.114774699433887
Score: 16.10137058962856
Score: 16.099465242421903
Score: 16.085768888910813
Score: 16.07185081494922
Score: 16.071648628259098
Score: 16.063449424792296
Score: 16.046555076139718
Score: 16.00820194113047
Score: 15.958007061527566
Score: 15.927801330941216
Score: 15.89406123166081
Score: 15.891287899010344
Score: 15.888910600449492
Score: 15.777425476812054
Score: 15.765121549590535
Score: 15.755226391493185
Score: 15.748179632495335
Score: 15.712072665538425
Score: 15.65013017234643
Score: 15.63950660406855
Score: 15.600183693134905
Score: 15.554805683747384
Score: 15.547645000582405
Score: 15.545275841308362
Score: 15.533348490730807
Score: 15.531914885355677
Score: 15.531690272840322
Score: 15.530096242527334
Score: 15.519513029940333
Score: 15.510602714311661
Score: 15.491311399013677
Score: 15.48825315521479
Score: 15.483462513863046
Score: 15.481612918369965
Score: 15.480260548710437
Score: 15.459519617614388
Score: 15.44698500662593
Score: 15.44493359160271
Score: 15.424562819376264
Score: 15.37670344806038
Score: 15.376299811730563
Score: 15.374182661780077
Score: 15.369196409554025
Score: 15.356416543356094
Score: 15.343870689421065
Score: 15.331467097593817
Score: 15.33047472322315
Score: 15.327278875345216
Score: 15.322694665407175
Score: 15.316067914320481
Score: 15.309978182989983
Score: 15.306947624463909
Score: 15.283758844431272
Score: 15.276621902606177
Score: 15.274220411854344
Score: 15.226038975782787
Score: 15.207023213756802
Score: 15.187240707124293
Score: 15.183224532465706
Score: 15.182374286417554
Score: 15.171084638794033
Score: 15.166714137557157
Score: 15.068445110732403
Score: 15.061771109976103
Score: 15.054368422606332
Score: 15.042403770422565
Score: 15.03277530658822
Score: 15.01784260912168
Score: 15.013600130700251
Score: 14.998790157710594
Score: 14.97591854446344
Score: 14.932512235121187
Score: 14.895732542017468
Score: 14.894777197645729
Score: 14.892801342168596
Score: 14.876624318444113
Score: 14.870205777731972
Score: 14.865551413372447
Score: 14.85208178269649
Score: 14.831058975602708
Score: 14.829557900330805
Score: 14.80357996408336
Score: 14.800717218464523
Score: 14.7982289653758
Score: 14.781912558828358
2383.985972 seconds (9.70 G allocations: 1.187 TiB, 46.28% gc time)
Number of vertices = 10000
Connected before? true
Parity before? true
Dem percents before = [56.0459, 48.669, 66.6334, 55.2975, 37.3315, 41.1155, 54.193, 44.204]
Mean dem percent before = 50.43622293410938
Safe dem seats before = 4
Final Score = 14.781912558828358
Connected after? false
Parity after? true
Dem percents after = [54.9273, 53.1188, 58.7027, 56.9806, 33.4937, 46.392, 54.0684, 47.9134]
Mean dem percent after = 50.699610567887746
Safe dem seats after = 4
